Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#olympics2024,2024-08-08,He Said #Olympics2024,508,778,35K
TopPost,#olympics2024,2024-08-08,"ZAMBIA KU CHALO Thank you very much heavenly father, I'll forever be grateful. #ZambiaKuChalo #TeamYatu #goldenmoments #olympics2024 #Paris2024 #MULUNGU_PASOGOLO #muzalasamukonga",222,916,9.3K
TopPost,#olympics2024,2024-08-08,A huge applause to Arshad Nadeem and Neeraj Chopra for bringing goldand silver medals in the menâs Javelin throw at the 2024 Olympics to South Asia.Your incredible achievements make the entire region proud!#ArashadNadeem #NeerajChopra #Olympics2024,71,673,4.2K
TopPost,#olympics2024,2024-08-04,Wow. Just wow. Noah Lyles wins by microns. #olympics2024,4,19,38K
TopPost,#olympics2024,2024-08-08,Welp looks like the goaltender for Spainâs womenâs water polo team is about to become a memeâ¦ #Spain #WaterPolo #Paris2024 #Olympics #Olympics2024,1,7,1.4K
TopPost,#olympics2024,2024-08-08,"He came, he threw, he won our hearts From Tokyo to Paris, he's always been the flagbearer for our country   #NeerajChopra, youâve not just taught us about passion & grit, but youâve also inspired an entire nation! #ParisOlympics2024 #Olympics2024 #NeerajChopra",45,261,12K
TopPost,#parisolympics,2024-08-08,Thereâs NO catching Sydney McLaughlin-Levrone!She adds ANOTHER 400m hurdles gold medal and WORLD RECORD to her collection. #ParisOlympics,4.2K,12K,472K
TopPost,#parisolympics,2024-08-08,LETSILE TEBOGO WINS THE MENâS 200M FOR BOTSWANA!  #ParisOlympics,1.9K,6.3K,864K
TopPost,#parisolympics,2024-08-08,Grant. Holloway. DOMINATION on his way to 110m hurdles gold! #ParisOlympics,1K,2.7K,96K
TopPost,#parisolympics,2024-08-08,GOLD IN WORLD RECORD TIME@GoSydGo is an Olympic champion once again!#ParisOlympics,3.6K,15K,285K
TopPost,#parisolympics,2024-08-08,Syd doing Syd things @GoSydGo breaks her own 400m hurdles world record with a time of 50.37#ParisOlympics,640,3.6K,139K
TopPost,#paris2024,2024-08-08,Letsile Tebogo puts Botswana on top of the world  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb  #CloserToYourChampions,1.3K,3.1K,95K
TopPost,#paris2024,2024-08-08,LETSILE TEBOGO IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024 #Olympics,12K,32K,1.2M
TopPost,#paris2024,2024-08-08,The first ever gold medal for Botswana in the history of the OLYMPICS.Letsile Tebogo just did that 19.46 AREA RECORD in the men's 200m final #Paris2024 #OlympicGames,4.1K,13K,478K
TopPost,#paris2024,2024-08-08,"Letsile Tebogo  dedicates his Olympic 200m GOLD  to his mother, Seratiwa Tebogo, who passed on in May this year after a brief illness.#Paris2024 #Olympics #Athletics",4.9K,16K,392K
TopPost,#paris2024,2024-08-08,ðð¡ð ðð¢ð«ð¬ð­ ððð«ð¢ððð§ ððð§ ð­ð¨ ð°ð¢ð§ ð­ð¡ð ðððð¦ ðð¥ð²ð¦ð©ð¢ð ð­ð¢ð­ð¥ð Letsile Tebogo made that look easy  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb#CloserToYourChampions,3.4K,9.2K,273K
TopPost,#olympics2024,2024-08-08,A huge applause to Arshad Nadeem and Neeraj Chopra for bringing goldand silver medals in the menâs Javelin throw at the 2024 Olympics to South Asia.Your incredible achievements make the entire region proud!#ArashadNadeem #NeerajChopra #Olympics2024,73,687,4.6K
TopPost,#olympics2024,2024-08-05,The CAMPEST sport of the Olympics! Love it #Olympics2024 #artisticswimming,7,60,16K
TopPost,#olympics2024,2024-08-06,Imagine walking for hours just to lose because of celebrating too early#Olympics2024,6,16,3.5K
TopPost,#olympics2024,2024-08-08,Morocco thrash Egypt 6-0 to secure the bronze medal in style! #Olympics2024 #Paris2024,67,513,17K
TopPost,#parisolympics,2024-08-08,Thereâs NO catching Sydney McLaughlin-Levrone!She adds ANOTHER 400m hurdles gold medal and WORLD RECORD to her collection. #ParisOlympics,4.2K,12K,478K
TopPost,#parisolympics,2024-08-08,LETSILE TEBOGO WINS THE MENâS 200M FOR BOTSWANA!  #ParisOlympics,1.9K,6.3K,866K
TopPost,#parisolympics,2024-08-08,Grant. Holloway. DOMINATION on his way to 110m hurdles gold! #ParisOlympics,1K,2.7K,98K
TopPost,#parisolympics,2024-08-08,WORLD RECORD 50.37 @GoSydGo is unstoppable in the 400m hurdles!: @NBCOlympics & @peacock #ParisOlympics,775,3.5K,180K
TopPost,#parisolympics,2024-08-08,TARA DAVIS-WOODHALL IS AN OLYMPIC CHAMPION! #ParisOlympics,821824,4.4K,100K
